No,Kode,Name of Bank,Year, lnaudifee , crd , covid , crd*covid , crg , cause , impact ,LnBankSize,Leverage,NPL,Efficiency Ratio,Securities Investment,caratio,NetLoss,GOING CONCERN,BIG-4,initial,GDPG (%),,
1,BBRI,Bank Rakyat Indonesia (Persero) Tbk.,2015, 13.16 ,0.17,0.00,0.00,0.50,0.00,0.00,24.839,0.87,0.020,0.36,0.9925,0.21,0,0,1,1,4.8763,,
1,BBRI,Bank Rakyat Indonesia (Persero) Tbk.,2016, 13.17 ,0.17,0.00,0.00,0.50,0.00,0.00,24.996,0.85,0.020,0.38,0.9935,0.23,0,0,1,0,5.0331,,
1,BBRI,Bank Rakyat Indonesia (Persero) Tbk.,2017, 13.21 ,0.17,0.00,0.00,0.50,0.00,0.00,25.098,0.85,0.021,0.37,0.9942,0.23,0,0,1,0,5.0698,,
1,BBRI,Bank Rakyat Indonesia (Persero) Tbk.,2018, 13.26 ,0.17,0.00,0.00,0.50,0.00,0.00,25.169,0.85,0.021,0.37,0.9949,0.21,0,0,1,0,5.1743,,
1,BBRI,Bank Rakyat Indonesia (Persero) Tbk.,2019, 13.54 ,0.25,0.00,0.00,0.50,0.00,0.50,25.294,0.85,0.026,0.36,0.9955,0.23,0,0,1,0,5.0182,,
1,BBRI,Bank Rakyat Indonesia (Persero) Tbk.,2020, 13.88 ,0.50,1.00,0.50,1.00,0.00,1.00,25.336,0.86,0.029,0.42,0.9958,0.21,0,0,1,0,-2.0695,,
2,AGRS,Bank IBK Indonesia Tbk.,2020, 11.41 ,0.17,1.00,0.17,0.25,0.00,0.50,20.365,0.81,0.051,0.79,0.8898,0.30,1,0,0,1,-2.0695,,
3,BABP,Bank MNC Internasional Tbk.,2015, 10.83 ,0.17,0.00,0.00,0.50,0.00,0.00,20.595,0.86,0.030,0.37,0.8376,0.18,0,0,1,0,4.8763,,
3,BABP,Bank MNC Internasional Tbk.,2016, 10.98 ,0.17,0.00,0.00,0.50,0.00,0.00,20.695,0.86,0.028,0.39,0.8409,0.20,0,0,1,0,5.0331,,
3,BABP,Bank MNC Internasional Tbk.,2017, 11.22 ,0.17,0.00,0.00,0.50,0.00,0.00,20.488,0.88,0.072,0.54,0.7989,0.13,1,0,1,0,5.0698,,
3,BABP,Bank MNC Internasional Tbk.,2018, 10.36 ,0.17,0.00,0.00,0.50,0.00,0.00,20.435,0.87,0.057,0.56,0.7959,0.16,0,0,0,1,5.1743,,
3,BABP,Bank MNC Internasional Tbk.,2019, 10.37 ,0.25,0.00,0.00,0.50,0.00,0.50,20.453,0.85,0.058,0.49,0.7818,0.15,0,0,0,1,5.0182,,
3,BABP,Bank MNC Internasional Tbk.,2020, 10.34 ,0.25,1.00,0.25,0.50,0.00,0.50,20.532,0.87,0.057,0.54,0.8044,0.16,0,0,0,0,-2.0695,,
5,BBCA,Bank Central Asia Tbk.,2015, 13.17 ,0.33,0.00,0.00,0.75,0.14,0.00,24.466,0.85,0.007,0.45,0.9973,0.19,0,0,1,0,4.8763,,
5,BBCA,Bank Central Asia Tbk.,2016, 13.22 ,0.33,0.00,0.00,0.75,0.14,0.00,24.621,0.84,0.013,0.45,0.9977,0.22,0,0,1,0,5.0331,,
5,BBCA,Bank Central Asia Tbk.,2017, 13.05 ,0.58,0.00,0.00,1.00,0.43,0.00,24.716,0.83,0.015,0.45,0.9979,0.23,0,0,1,1,5.0698,,
5,BBCA,Bank Central Asia Tbk.,2018, 13.02 ,0.33,0.00,0.00,0.75,0.14,0.00,24.746,0.82,0.014,0.47,0.9981,0.23,0,0,1,1,5.1743,,
5,BBCA,Bank Central Asia Tbk.,2019, 13.10 ,0.33,0.00,0.00,0.75,0.14,0.00,24.893,0.81,0.013,0.46,0.9983,0.24,0,0,1,0,5.0182,,
5,BBCA,Bank Central Asia Tbk.,2020, 13.16 ,0.42,1.00,0.42,0.75,0.29,0.00,25.039,0.83,0.018,0.43,0.9986,0.26,0,0,1,0,-2.0695,,
6,BBKP,Bank KB Bukopin Tbk.,2015, 11.81 ,0.33,0.00,0.00,0.50,0.29,0.00,22.591,0.92,0.028,0.31,0.9871,0.14,0,0,1,1,4.8763,,
6,BBKP,Bank KB Bukopin Tbk.,2016, 11.81 ,0.33,0.00,0.00,0.50,0.29,0.00,22.697,0.93,0.048,0.31,0.9883,0.12,0,0,1,0,5.0331,,
6,BBKP,Bank KB Bukopin Tbk.,2017, 11.91 ,0.17,0.00,0.00,0.50,0.00,0.00,22.731,0.93,0.085,0.31,0.9888,0.11,0,0,1,0,5.0698,,
6,BBKP,Bank KB Bukopin Tbk.,2018, 12.09 ,0.17,0.00,0.00,0.50,0.00,0.00,22.556,0.91,0.067,0.35,0.9845,0.13,0,0,1,0,5.1743,,
6,BBKP,Bank KB Bukopin Tbk.,2019, 12.25 ,0.17,0.00,0.00,0.50,0.00,0.00,22.643,0.91,0.060,0.36,0.9857,0.13,0,1,1,1,5.0182,,
6,BBKP,Bank KB Bukopin Tbk.,2020, 11.61 ,0.25,1.00,0.25,0.50,0.00,0.50,22.417,0.89,0.102,0.52,0.9562,0.12,1,0,0,1,-2.0695,,
7,BBMD,Bank Mestika Dharma Tbk.,2015, 10.25 ,0.17,0.00,0.00,0.50,0.00,0.00,20.341,0.76,0.023,0.31,0.9104,0.28,0,0,0,0,4.8763,,
7,BBMD,Bank Mestika Dharma Tbk.,2016, 10.26 ,0.17,0.00,0.00,0.50,0.00,0.00,20.485,0.75,0.036,0.31,0.9220,0.35,0,0,0,0,5.0331,,
7,BBMD,Bank Mestika Dharma Tbk.,2017, 10.25 ,0.25,0.00,0.00,0.50,0.14,0.00,20.587,0.74,0.026,0.34,0.9299,0.35,0,0,0,1,5.0698,,
7,BBMD,Bank Mestika Dharma Tbk.,2018, 10.19 ,0.58,0.00,0.00,0.75,0.57,0.00,20.543,0.74,0.023,0.34,0.9312,0.35,0,0,0,1,5.1743,,
7,BBMD,Bank Mestika Dharma Tbk.,2019, 10.20 ,0.17,0.00,0.00,0.50,0.00,0.00,20.649,0.73,0.023,0.35,0.9377,0.39,0,0,0,1,5.0182,,
7,BBMD,Bank Mestika Dharma Tbk.,2020, 10.22 ,0.25,1.00,0.25,0.50,0.00,0.50,20.727,0.72,0.017,0.34,0.9441,0.47,0,0,0,1,-2.0695,,
8,BBNI,Bank Negara Indonesia (Persero) Tbk.,2015, 13.35 ,0.17,0.00,0.00,0.50,0.00,0.00,24.270,0.85,0.027,0.4,0.9805,0.19,0,0,1,0,4.8763,,
8,BBNI,Bank Negara Indonesia (Persero) Tbk.,2016, 13.20 ,0.17,0.00,0.00,0.50,0.00,0.00,24.462,0.85,0.007,0.39,0.9838,0.19,0,0,1,0,5.0331,,
8,BBNI,Bank Negara Indonesia (Persero) Tbk.,2017, 13.20 ,0.17,0.00,0.00,0.50,0.00,0.00,24.612,0.86,0.023,0.38,0.9861,0.19,0,0,1,0,5.0698,,
8,BBNI,Bank Negara Indonesia (Persero) Tbk.,2018, 13.30 ,0.50,0.00,0.00,1.00,0.29,0.00,24.677,0.86,0.019,0.36,0.9878,0.19,0,0,1,1,5.1743,,
8,BBNI,Bank Negara Indonesia (Persero) Tbk.,2019, 13.72 ,0.58,0.00,0.00,1.00,0.43,0.00,24.751,0.85,0.023,0.36,0.9886,0.20,0,0,1,1,5.0182,,
8,BBNI,Bank Negara Indonesia (Persero) Tbk.,2020, 13.67 ,0.25,1.00,0.25,0.50,0.14,0.00,24.784,0.87,0.043,0.38,0.9893,0.17,0,0,1,0,-2.0695,,
9,AGRO,Bank Rakyat Indonesia Agroniaga Tbk.,2015, 11.17 ,0.17,0.00,0.00,0.50,0.00,0.00,20.223,0.84,0.019,0.26,0.8586,0.22,0,0,1,0,4.8763,,
9,AGRO,Bank Rakyat Indonesia Agroniaga Tbk.,2016, 11.17 ,0.25,0.00,0.00,0.75,0.00,0.00,20.557,0.83,0.029,0.22,0.8640,0.24,0,0,1,0,5.0331,,
9,AGRO,Bank Rakyat Indonesia Agroniaga Tbk.,2017, 11.24 ,0.25,0.00,0.00,0.75,0.00,0.00,20.910,0.81,0.026,0.19,0.8889,0.30,0,0,1,0,5.0698,,
9,AGRO,Bank Rakyat Indonesia Agroniaga Tbk.,2018, 11.25 ,0.25,0.00,0.00,0.75,0.00,0.00,21.199,0.81,0.029,0.16,0.9069,0.28,0,0,1,0,5.1743,,
9,AGRO,Bank Rakyat Indonesia Agroniaga Tbk.,2019, 11.34 ,0.33,0.00,0.00,1.00,0.00,0.00,21.390,0.83,0.077,0.15,0.9225,0.24,0,0,1,0,5.0182,,
9,AGRO,Bank Rakyat Indonesia Agroniaga Tbk.,2020, 11.53 ,0.33,1.00,0.33,1.00,0.00,0.00,21.409,0.85,0.050,0.16,0.9263,0.24,0,0,1,0,-2.0695,,
10,BBTN,Bank Tabungan Negara (Persero) Tbk.,2015, 11.90 ,0.17,0.00,0.00,0.50,0.00,0.00,23.245,0.92,0.034,0.56,0.9683,0.17,0,0,1,0,4.8763,,
10,BBTN,Bank Tabungan Negara (Persero) Tbk.,2016, 12.00 ,0.25,0.00,0.00,0.75,0.00,0.00,23.492,0.91,0.028,0.54,0.9750,0.20,0,0,1,0,5.0331,,
10,BBTN,Bank Tabungan Negara (Persero) Tbk.,2017, 12.05 ,0.25,0.00,0.00,0.75,0.00,0.00,23.683,0.92,0.027,0.53,0.9795,0.19,0,0,1,0,5.0698,,
10,BBTN,Bank Tabungan Negara (Persero) Tbk.,2018, 12.02 ,0.25,0.00,0.00,0.75,0.00,0.00,23.775,0.92,0.028,0.56,0.9824,0.18,0,0,1,0,5.1743,,
10,BBTN,Bank Tabungan Negara (Persero) Tbk.,2019, 12.14 ,0.25,0.00,0.00,0.75,0.00,0.00,23.834,0.92,0.048,0.65,0.9833,0.17,0,0,1,0,5.0182,,
10,BBTN,Bank Tabungan Negara (Persero) Tbk.,2020, 12.31 ,0.25,1.00,0.25,0.75,0.00,0.00,23.966,0.94,0.044,0.64,0.9858,0.19,0,0,1,0,-2.0695,,
11,BCIC,Bank JTrust Indonesia Tbk.,2019, 12.71 ,0.17,0.00,0.00,0.50,0.00,0.00,20.943,0.9,0.015,0.5,0.3062,0.15,0,1,0,0,5.0182,,
11,BCIC,Bank JTrust Indonesia Tbk.,2020, 12.30 ,0.25,1.00,0.25,0.50,0.00,0.50,20.862,0.91,0.050,0.6,0.2704,0.12,1,1,0,0,-2.0695,,
12,BDMN,Bank Danamon Indonesia Tbk.,2015, 12.63 ,0.42,0.00,0.00,0.50,0.43,0.00,23.187,0.79,0.030,0.37,0.9625,0.21,0,0,1,0,4.8763,,
12,BDMN,Bank Danamon Indonesia Tbk.,2016, 12.64 ,0.58,0.00,0.00,1.00,0.43,0.00,23.132,0.76,0.031,0.39,0.9601,0.22,0,0,1,0,5.0331,,
12,BDMN,Bank Danamon Indonesia Tbk.,2017, 12.69 ,0.42,0.00,0.00,1.00,0.14,0.00,23.150,0.75,0.028,0.43,0.9611,0.23,0,0,1,1,5.0698,,
12,BDMN,Bank Danamon Indonesia Tbk.,2018, 12.64 ,0.58,0.00,0.00,1.00,0.43,0.00,23.123,0.74,0.027,0.44,0.9624,0.23,0,0,1,1,5.1743,,
12,BDMN,Bank Danamon Indonesia Tbk.,2019, 12.65 ,0.33,0.00,0.00,1.00,0.00,0.00,23.227,0.74,0.030,0.44,0.9653,0.25,0,0,1,0,5.0182,,
12,BDMN,Bank Danamon Indonesia Tbk.,2020, 12.81 ,0.58,1.00,0.58,1.00,0.14,1.00,23.276,0.76,0.028,0.4,0.9680,0.26,0,0,1,0,-2.0695,,
13,BEKS,Bank Pembangunan Daerah Banten Tbk.,2015, 10.52 ,0.00,0.00,0.00,0.00,0.00,0.00,19.885,0.95,0.059,0.65,0.8143,0.08,1,1,0,1,4.8763,,
13,BEKS,Bank Pembangunan Daerah Banten Tbk.,2016, 10.58 ,0.08,0.00,0.00,0.25,0.00,0.00,19.784,0.84,0.057,0.99,0.6086,0.13,1,1,0,1,5.0331,,
13,BEKS,Bank Pembangunan Daerah Banten Tbk.,2017, 10.48 ,0.17,0.00,0.00,0.50,0.00,0.00,20.153,0.9,0.054,0.65,0.7309,0.10,1,1,0,0,5.0698,,
13,BEKS,Bank Pembangunan Daerah Banten Tbk.,2018, 10.51 ,0.25,0.00,0.00,0.50,0.14,0.00,20.300,0.93,0.059,0.52,0.7816,0.10,1,1,0,0,5.1743,,
13,BEKS,Bank Pembangunan Daerah Banten Tbk.,2019, 10.52 ,0.17,0.00,0.00,0.50,0.00,0.00,20.183,0.93,0.050,0.56,0.7530,0.09,1,1,0,0,5.0182,,
13,BEKS,Bank Pembangunan Daerah Banten Tbk.,2020, 10.56 ,0.25,1.00,0.25,0.50,0.00,0.50,19.751,0.74,0.221,0.79,0.6061,0.35,1,1,0,1,-2.0695,,
14,BINA,Bank Ina Perdana Tbk.,2015, 10.66 ,0.08,0.00,0.00,0.25,0.00,0.00,18.832,0.85,0.002,0.27,0.8961,0.20,0,0,1,1,4.8763,,
14,BINA,Bank Ina Perdana Tbk.,2016, 10.70 ,0.08,0.00,0.00,0.25,0.00,0.00,18.984,0.8,0.031,0.28,0.8834,0.30,0,0,1,1,5.0331,,
14,BINA,Bank Ina Perdana Tbk.,2017, 10.67 ,0.17,0.00,0.00,0.50,0.00,0.00,19.256,0.61,0.046,0.35,0.9117,0.66,0,0,1,0,5.0698,,
14,BINA,Bank Ina Perdana Tbk.,2018, 10.72 ,0.17,0.00,0.00,0.50,0.00,0.00,19.400,0.69,0.024,0.37,0.9281,0.55,0,0,1,0,5.1743,,
14,BINA,Bank Ina Perdana Tbk.,2019, 10.93 ,0.33,0.00,0.00,0.75,0.00,0.50,19.752,0.77,0.048,0.37,0.9491,0.37,0,0,1,0,5.0182,,
14,BINA,Bank Ina Perdana Tbk.,2020, 11.13 ,0.33,1.00,0.33,0.75,0.00,0.50,20.209,0.86,0.014,0.36,0.9352,0.40,0,0,1,0,-2.0695,,
15,BJBR,Bank Pembangunan Daerah Jawa Barat Tbk.,2015, 11.89 ,0.17,0.00,0.00,0.50,0.00,0.00,22.614,0.86,0.029,0.88,0.9727,0.16,0,0,1,1,4.8763,,
15,BJBR,Bank Pembangunan Daerah Jawa Barat Tbk.,2016, 11.99 ,0.17,0.00,0.00,0.50,0.00,0.00,22.763,0.85,0.017,0.93,0.9763,0.18,0,0,1,0,5.0331,,
15,BJBR,Bank Pembangunan Daerah Jawa Barat Tbk.,2017, 12.08 ,0.17,0.00,0.00,0.50,0.00,0.00,22.874,0.86,0.015,0.93,0.9789,0.19,0,0,1,0,5.0698,,
15,BJBR,Bank Pembangunan Daerah Jawa Barat Tbk.,2018, 11.81 ,0.17,0.00,0.00,0.50,0.00,0.00,22.857,0.87,0.017,4.97,0.9795,0.19,0,0,1,0,5.1743,,
15,BJBR,Bank Pembangunan Daerah Jawa Barat Tbk.,2019, 12.16 ,0.17,0.00,0.00,0.50,0.00,0.00,22.890,0.86,0.016,0.89,0.9801,0.18,0,0,1,0,5.0182,,
15,BJBR,Bank Pembangunan Daerah Jawa Barat Tbk.,2020, 11.92 ,0.17,1.00,0.17,0.50,0.00,0.00,22.992,0.87,0.014,5.3,0.9826,0.17,0,0,1,0,-2.0695,,
16,BJTM,Bank Pembangunan Daerah Jawa Timur Tbk.,2015, 11.12 ,0.17,0.00,0.00,0.50,0.00,0.00,21.856,0.85,0.043,0.36,0.9102,0.21,0,0,0,1,4.8763,,
16,BJTM,Bank Pembangunan Daerah Jawa Timur Tbk.,2016, 11.05 ,0.17,0.00,0.00,0.50,0.00,0.00,21.887,0.83,0.048,0.38,0.9123,0.24,0,0,0,1,5.0331,,
16,BJTM,Bank Pembangunan Daerah Jawa Timur Tbk.,2017, 10.66 ,0.17,0.00,0.00,0.50,0.00,0.00,22.059,0.85,0.046,0.42,0.9264,0.25,0,0,0,0,5.0698,,
16,BJTM,Bank Pembangunan Daerah Jawa Timur Tbk.,2018, 11.10 ,0.17,0.00,0.00,0.50,0.00,0.00,22.189,0.86,0.038,0.44,0.9392,0.24,0,0,0,0,5.1743,,
16,BJTM,Bank Pembangunan Daerah Jawa Timur Tbk.,2019, 11.13 ,0.33,0.00,0.00,1.00,0.00,0.00,22.432,0.88,0.028,0.4,0.9520,0.22,0,0,0,0,5.0182,,
16,BJTM,Bank Pembangunan Daerah Jawa Timur Tbk.,2020, 11.53 ,0.33,1.00,0.33,1.00,0.00,0.00,22.503,0.88,0.040,0.4,0.9566,0.22,0,1,0,1,-2.0695,,
17,BKSW,Bank QNB Indonesia Tbk.,2015, 11.10 ,0.25,0.00,0.00,0.75,0.00,0.00,21.348,0.91,0.026,0.3,0.9124,0.16,0,0,1,0,4.8763,,
17,BKSW,Bank QNB Indonesia Tbk.,2016, 11.52 ,0.25,0.00,0.00,0.75,0.00,0.00,21.319,0.86,0.069,0.32,0.9093,0.16,1,0,1,0,5.0331,,
17,BKSW,Bank QNB Indonesia Tbk.,2017, 11.36 ,0.17,0.00,0.00,0.50,0.00,0.00,21.321,0.84,0.019,0.41,0.8254,0.20,1,0,1,0,5.0698,,
17,BKSW,Bank QNB Indonesia Tbk.,2018, 11.46 ,0.17,0.00,0.00,0.50,0.00,0.00,21.070,0.77,0.025,0.46,0.7463,0.27,0,0,1,1,5.1743,,
17,BKSW,Bank QNB Indonesia Tbk.,2019, 11.56 ,0.17,0.00,0.00,0.50,0.00,0.00,21.228,0.8,0.056,0.36,0.7819,0.21,0,0,0,1,5.0182,,
17,BKSW,Bank QNB Indonesia Tbk.,2020, 11.45 ,0.25,1.00,0.25,0.50,0.00,0.50,20.984,0.78,0.047,0.4,0.7299,0.25,1,0,0,1,-2.0695,,
18,BMAS,Bank Maspion Indonesia Tbk.,2015, 10.71 ,0.25,0.00,0.00,0.50,0.14,0.00,19.775,0.84,0.005,0.31,0.9258,0.19,0,0,1,1,4.8763,,
18,BMAS,Bank Maspion Indonesia Tbk.,2016, 10.80 ,0.25,0.00,0.00,0.50,0.14,0.00,19.827,0.8,0.009,0.33,0.9291,0.24,0,0,1,0,5.0331,,
18,BMAS,Bank Maspion Indonesia Tbk.,2017, 10.79 ,0.33,0.00,0.00,0.75,0.14,0.00,19.918,0.81,0.015,0.35,0.9257,0.22,0,0,1,0,5.0698,,
18,BMAS,Bank Maspion Indonesia Tbk.,2018, 10.84 ,0.33,0.00,0.00,0.75,0.14,0.00,19.952,0.82,0.021,0.37,0.9325,0.21,0,0,1,0,5.1743,,
18,BMAS,Bank Maspion Indonesia Tbk.,2019, 10.57 ,0.25,0.00,0.00,0.75,0.00,0.00,20.115,0.84,0.023,0.33,0.9423,0.20,0,0,1,0,5.0182,,
18,BMAS,Bank Maspion Indonesia Tbk.,2020, 10.59 ,0.42,1.00,0.42,1.00,0.00,0.50,20.390,0.87,0.019,0.32,0.9575,0.17,0,0,1,0,-2.0695,,
19,BMRI,Bank Mandiri (Persero) Tbk.,2015, 13.21 ,0.42,0.00,0.00,0.75,0.43,0.00,24.793,0.86,0.023,0.36,0.9851,0.19,0,0,1,1,4.8763,,
19,BMRI,Bank Mandiri (Persero) Tbk.,2016, 13.29 ,0.17,0.00,0.00,0.50,0.00,0.00,24.948,0.84,0.040,0.37,0.9872,0.21,0,0,1,1,5.0331,,
19,BMRI,Bank Mandiri (Persero) Tbk.,2017, 13.52 ,0.25,0.00,0.00,0.50,0.14,0.00,25.003,0.84,0.035,0.42,0.9879,0.22,0,0,1,0,5.0698,,
19,BMRI,Bank Mandiri (Persero) Tbk.,2018, 13.64 ,0.42,0.00,0.00,1.00,0.14,0.00,24.995,0.83,0.028,0.43,0.9886,0.21,0,0,1,0,5.1743,,
19,BMRI,Bank Mandiri (Persero) Tbk.,2019, 13.70 ,0.42,0.00,0.00,1.00,0.14,0.00,25.120,0.83,0.024,0.4,0.9898,0.21,0,0,1,0,5.0182,,
19,BMRI,Bank Mandiri (Persero) Tbk.,2020, 13.72 ,0.67,1.00,0.67,1.00,0.57,0.00,25.174,0.85,0.033,0.43,0.9907,0.20,0,0,1,0,-2.0695,,
20,BNBA,Bank Bumi Arta Tbk.,2017, 10.62 ,0.17,0.00,0.00,0.50,0.00,0.00,20.065,0.81,0.017,0.35,0.9667,0.26,0,0,1,0,5.0698,,
20,BNBA,Bank Bumi Arta Tbk.,2018, 10.62 ,0.08,0.00,0.00,0.25,0.00,0.00,20.038,0.8,0.015,0.38,0.9678,0.26,0,0,1,0,5.1743,,
20,BNBA,Bank Bumi Arta Tbk.,2019, 11.17 ,0.17,0.00,0.00,0.25,0.00,0.50,20.120,0.8,0.015,0.39,0.9702,0.24,0,0,1,1,5.0182,,
20,BNBA,Bank Bumi Arta Tbk.,2020, 11.70 ,0.25,1.00,0.25,0.50,0.00,0.50,20.110,0.8,0.026,0.39,0.9707,0.26,0,0,1,1,-2.0695,,
21,BNGA,Bank CIMB Niaga Tbk.,2015, 13.29 ,0.17,0.00,0.00,0.50,0.00,0.00,23.551,0.88,0.037,0.34,0.9929,0.16,0,0,1,0,4.8763,,
21,BNGA,Bank CIMB Niaga Tbk.,2016, 13.77 ,0.17,0.00,0.00,0.50,0.00,0.00,23.593,0.86,0.039,0.35,0.9931,0.18,0,0,1,0,5.0331,,
21,BNGA,Bank CIMB Niaga Tbk.,2017, 13.34 ,0.33,0.00,0.00,0.75,0.14,0.00,23.694,0.86,0.038,0.37,0.9938,0.18,0,0,1,0,5.0698,,
21,BNGA,Bank CIMB Niaga Tbk.,2018, 13.87 ,0.17,0.00,0.00,0.50,0.00,0.00,23.631,0.85,0.031,0.42,0.9938,0.19,0,0,1,0,5.1743,,
21,BNGA,Bank CIMB Niaga Tbk.,2019, 13.80 ,0.33,0.00,0.00,1.00,0.00,0.00,23.699,0.84,0.028,0.46,0.9942,0.21,0,0,1,0,5.0182,,
21,BNGA,Bank CIMB Niaga Tbk.,2020, 13.38 ,0.50,1.00,0.50,1.00,0.14,0.50,23.707,0.86,0.036,0.46,0.9944,0.21,0,0,1,0,-2.0695,,
22,BNII,Bank Maybank Indonesia Tbk.,2015, 12.39 ,0.08,0.00,0.00,0.25,0.00,0.00,23.102,0.9,0.037,0.36,0.9746,0.15,0,0,1,1,4.8763,,
22,BNII,Bank Maybank Indonesia Tbk.,2016, 12.40 ,0.25,0.00,0.00,0.50,0.14,0.00,23.169,0.89,0.034,0.34,0.9761,0.17,0,0,1,1,5.0331,,
22,BNII,Bank Maybank Indonesia Tbk.,2017, 12.44 ,0.33,0.00,0.00,0.75,0.14,0.00,23.192,0.88,0.028,0.37,0.9768,0.18,0,0,1,0,5.0698,,
